MatchID,Period,Team,Player,Event,Qualifier,Prog_Metric,Mins,Secs,X,Y,ScreenX,ScreenY
match_1768464395999,1,Away,A1,Reception,,,32,28,36.0,37.0,64.0,63.0
match_1768464395999,1,Away,A11,Dribble,,,32,29,36.0,37.0,64.0,63.0
match_1768464395999,1,Away,A6,Pass,,,32,33,40.0,18.0,60.0,82.0
match_1768464395999,1,Away,A1,Reception,,,32,35,43.0,23.0,57.0,77.0
match_1768464395999,1,Away,A5,Pass,,Prog Pass,32,36,43.0,23.0,57.0,77.0
match_1768464395999,1,Away,A4,Reception,,Prog Reception,32,38,61.0,48.0,39.0,52.0
match_1768464395999,1,Away,A11,Dribble,,,32,39,61.0,48.0,39.0,52.0
match_1768464395999,1,Away,A9,Pass,,Prog Pass,32,43,62.0,29.0,38.0,71.0
match_1768464395999,1,Away,A11,Reception,,Prog Reception,32,45,78.0,24.0,22.0,76.0
match_1768464395999,1,Away,A6,Pass,,,32,46,78.0,24.0,22.0,76.0
match_1768464395999,1,Home,H5,Interception,,,32,48,23.0,58.0,77.0,42.0
match_1768464395999,1,Home,H2,Pass,,,32,50,23.0,58.0,23.0,58.0
match_1768464395999,1,Home,H8,Reception,,,32,52,34.0,60.0,34.0,60.0
match_1768464395999,1,Home,H5,Pass,,,32,53,34.0,60.0,34.0,60.0
match_1768464395999,1,Home,H4,Reception,,,32,55,46.0,41.0,46.0,41.0
match_1768464395999,1,Home,H4,Pass,,,32,56,46.0,41.0,46.0,41.0
match_1768464395999,1,Home,H11,Reception,,,32,58,46.0,30.0,46.0,30.0
match_1768464395999,1,Home,H3,Pass,,,32,59,46.0,30.0,46.0,30.0
match_1768464395999,1,Home,H10,Reception,,,32,61,51.0,30.0,51.0,30.0
match_1768464395999,1,Home,H4,Pass,,,33,2,51.0,30.0,51.0,30.0
match_1768464395999,1,Home,H7,Reception,,,33,4,52.0,31.0,52.0,31.0
match_1768464395999,1,Home,H9,Pass,,Prog Pass,33,5,52.0,31.0,52.0,31.0
match_1768464395999,1,Home,H7,Reception,,Prog Reception,33,7,67.0,52.0,67.0,52.0
match_1768464395999,1,Home,H3,Pass,,,33,8,67.0,52.0,67.0,52.0
match_1768464395999,1,Home,H6,Reception,,Prog Reception,33,10,72.0,64.0,72.0,64.0
match_1768464395999,1,Home,H11,Dribble,,,33,11,72.0,64.0,72.0,64.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,33,14,67.0,62.0,67.0,62.0
match_1768464395999,1,Home,H8,Reception,,Prog Reception,33,16,84.0,63.0,84.0,63.0
match_1768464395999,1,Home,H10,Pass,,Prog Pass,33,17,84.0,63.0,84.0,63.0
match_1768464395999,1,Home,H7,Reception,,Prog Reception,33,19,96.0,68.0,96.0,68.0
match_1768464395999,1,Home,H9,Pass,,,33,20,96.0,68.0,96.0,68.0
match_1768464395999,1,Home,H5,Reception,,,33,22,100.0,76.0,100.0,76.0
match_1768464395999,1,Home,H11,Cross,,,33,23,100.0,95.0,100.0,95.0
match_1768464395999,1,Home,H6,Pass,,,33,25,95.0,50.0,95.0,50.0
match_1768464395999,1,Home,H11,Reception,,Prog Reception,33,27,100.0,39.0,100.0,39.0
match_1768464395999,1,Home,H6,Pass,,,33,28,100.0,39.0,100.0,39.0
match_1768464395999,1,Away,A6,Interception,,,33,30,0.0,45.0,0.0,45.0
match_1768464395999,1,Away,A8,Dribble,,,33,32,0.0,45.0,100.0,55.0
match_1768464395999,1,Away,A2,Dribble,,Prog Carry,33,36,3.0,36.0,97.0,64.0
match_1768464395999,1,Away,A11,Pass,,,33,39,21.0,24.0,79.0,76.0
match_1768464395999,1,Away,A9,Reception,,,33,41,16.0,13.0,84.0,87.0
match_1768464395999,1,Away,A11,Pass,,,33,42,16.0,13.0,84.0,87.0
match_1768464395999,1,Home,H6,Interception,,,33,44,73.0,64.0,27.0,36.0
match_1768464395999,1,Home,H11,Pass,,,33,46,73.0,64.0,73.0,64.0
match_1768464395999,1,Away,A10,Interception,,,33,48,30.0,20.0,30.0,20.0
match_1768464395999,1,Away,A2,Pass,,,33,50,30.0,20.0,70.0,80.0
match_1768464395999,1,Away,A1,Reception,,,33,52,35.0,13.0,65.0,87.0
match_1768464395999,1,Away,A3,Dribble,,Prog Carry,33,53,35.0,13.0,65.0,87.0
match_1768464395999,1,Away,A3,Pass,,,33,56,52.0,28.0,48.0,72.0
match_1768464395999,1,Away,A7,Reception,,,33,58,60.0,34.0,40.0,66.0
match_1768464395999,1,Away,A9,Pass,,,33,59,60.0,34.0,40.0,66.0
match_1768464395999,1,Away,A3,Reception,,,33,61,56.0,39.0,44.0,61.0
match_1768464395999,1,Away,A6,Pass,,,34,2,56.0,39.0,44.0,61.0
match_1768464395999,1,Away,A5,Reception,,,34,4,62.0,17.0,38.0,83.0
match_1768464395999,1,Away,A5,Pass,,,34,5,62.0,17.0,38.0,83.0
match_1768464395999,1,Away,A7,Reception,,,34,7,63.0,30.0,37.0,70.0
match_1768464395999,1,Away,A10,Pass,,,34,8,63.0,30.0,37.0,70.0
match_1768464395999,1,Home,H9,Interception,,,34,10,40.0,74.0,60.0,26.0
match_1768464395999,1,Home,H9,Pass,,,34,12,40.0,74.0,40.0,74.0
match_1768464395999,1,Home,H3,Reception,,,34,14,48.0,76.0,48.0,76.0
match_1768464395999,1,Home,H2,Pass,,Prog Pass,34,15,48.0,76.0,48.0,76.0
match_1768464395999,1,Home,H9,Reception,,Prog Reception,34,17,60.0,95.0,60.0,95.0
match_1768464395999,1,Home,H6,Pass,,Prog Pass,34,18,60.0,95.0,60.0,95.0
match_1768464395999,1,Home,H2,Reception,,Prog Reception,34,20,80.0,100.0,80.0,100.0
match_1768464395999,1,Home,H7,Pass,,,34,21,80.0,100.0,80.0,100.0
match_1768464395999,1,Home,H9,Reception,,,34,23,89.0,100.0,89.0,100.0
match_1768464395999,1,Home,H10,Shot,Saved,,34,24,89.0,100.0,89.0,100.0
match_1768464395999,1,Away,A6,Pass,,,34,39,5.0,50.0,95.0,50.0
match_1768464395999,1,Away,A9,Reception,,,34,41,17.0,59.0,83.0,41.0
match_1768464395999,1,Away,A6,Dribble,,Prog Carry,34,42,17.0,59.0,83.0,41.0
match_1768464395999,1,Away,A2,Pass,,,34,45,37.0,68.0,63.0,32.0
match_1768464395999,1,Away,A10,Reception,,,34,47,42.0,46.0,58.0,54.0
match_1768464395999,1,Away,A2,Pass,,Prog Pass,34,48,42.0,46.0,58.0,54.0
match_1768464395999,1,Home,H5,Interception,,,34,50,38.0,57.0,62.0,43.0
match_1768464395999,1,Home,H4,Pass,,,34,52,38.0,57.0,38.0,57.0
match_1768464395999,1,Home,H8,Reception,,,34,54,47.0,74.0,47.0,74.0
match_1768464395999,1,Home,H7,Dribble,,,34,55,47.0,74.0,47.0,74.0
match_1768464395999,1,Home,H3,Pass,,,34,59,48.0,61.0,48.0,61.0
match_1768464395999,1,Home,H10,Reception,,,34,61,55.0,81.0,55.0,81.0
match_1768464395999,1,Home,H3,Pass,,,35,2,55.0,81.0,55.0,81.0
match_1768464395999,1,Home,H4,Reception,,,35,4,54.0,97.0,54.0,97.0
match_1768464395999,1,Home,H8,Pass,,Prog Pass,35,5,54.0,97.0,54.0,97.0
match_1768464395999,1,Home,H1,Reception,,Prog Reception,35,7,74.0,100.0,74.0,100.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,35,8,74.0,100.0,74.0,100.0
match_1768464395999,1,Away,A11,Interception,,,35,10,9.0,0.0,9.0,0.0
match_1768464395999,1,Away,A7,Pass,,,35,12,9.0,0.0,91.0,100.0
match_1768464395999,1,Away,A2,Reception,,,35,14,13.0,2.0,87.0,98.0
match_1768464395999,1,Away,A1,Dribble,,,35,15,13.0,2.0,87.0,98.0
match_1768464395999,1,Away,A9,Dribble,,Prog Carry,35,17,11.0,11.0,89.0,89.0
match_1768464395999,1,Away,A5,Pass,,,35,20,27.0,0.0,73.0,100.0
match_1768464395999,1,Away,A6,Reception,,,35,22,35.0,0.0,65.0,100.0
match_1768464395999,1,Away,A9,Pass,,,35,23,35.0,0.0,65.0,100.0
match_1768464395999,1,Away,A10,Reception,,,35,25,38.0,4.0,62.0,96.0
match_1768464395999,1,Away,A5,Pass,,,35,26,38.0,4.0,62.0,96.0
match_1768464395999,1,Away,A2,Reception,,,35,28,38.0,0.0,62.0,100.0
match_1768464395999,1,Away,A8,Pass,,Prog Pass,35,29,38.0,0.0,62.0,100.0
match_1768464395999,1,Home,H5,Interception,,,35,31,42.0,85.0,58.0,15.0
match_1768464395999,1,Home,H2,Pass,,,35,33,42.0,85.0,42.0,85.0
match_1768464395999,1,Home,H1,Reception,,,35,35,49.0,65.0,49.0,65.0
match_1768464395999,1,Home,H4,Pass,,,35,36,49.0,65.0,49.0,65.0
match_1768464395999,1,Away,A4,Interception,,,35,38,43.0,49.0,43.0,49.0
match_1768464395999,1,Away,A10,Dribble,,Prog Carry,35,40,43.0,49.0,57.0,51.0
match_1768464395999,1,Away,A9,Pass,,,35,44,60.0,53.0,40.0,47.0
match_1768464395999,1,Away,A8,Reception,,,35,46,60.0,54.0,40.0,46.0
match_1768464395999,1,Away,A9,Pass,,,35,47,60.0,54.0,40.0,46.0
match_1768464395999,1,Home,H9,Interception,,,35,49,43.0,61.0,57.0,39.0
match_1768464395999,1,Home,H2,Pass,,,35,51,43.0,61.0,43.0,61.0
match_1768464395999,1,Home,H8,Reception,,,35,53,47.0,42.0,47.0,42.0
match_1768464395999,1,Home,H6,Pass,,,35,54,47.0,42.0,47.0,42.0
match_1768464395999,1,Home,H3,Reception,,,35,56,55.0,20.0,55.0,20.0
match_1768464395999,1,Home,H10,Dribble,,Prog Carry,35,57,55.0,20.0,55.0,20.0
match_1768464395999,1,Home,H3,Pass,,Prog Pass,35,59,73.0,36.0,73.0,36.0
match_1768464395999,1,Home,H8,Reception,,Prog Reception,35,61,92.0,44.0,92.0,44.0
match_1768464395999,1,Home,H8,Dribble,,,36,2,92.0,44.0,92.0,44.0
match_1768464395999,1,Home,H7,Pass,,,36,6,100.0,69.0,100.0,69.0
match_1768464395999,1,Away,A11,Interception,,,36,8,0.0,41.0,0.0,41.0
match_1768464395999,1,Away,A4,Pass,,,36,10,0.0,41.0,100.0,59.0
match_1768464395999,1,Away,A8,Reception,,,36,12,6.0,46.0,94.0,54.0
match_1768464395999,1,Away,A8,Pass,,,36,13,6.0,46.0,94.0,54.0
match_1768464395999,1,Away,A3,Reception,,,36,15,19.0,68.0,81.0,32.0
match_1768464395999,1,Away,A6,Pass,,,36,16,19.0,68.0,81.0,32.0
match_1768464395999,1,Away,A4,Reception,,,36,18,15.0,86.0,85.0,14.0
match_1768464395999,1,Away,A3,Dribble,,,36,19,15.0,86.0,85.0,14.0
match_1768464395999,1,Away,A7,Pass,,,36,21,16.0,91.0,84.0,9.0
match_1768464395999,1,Away,A10,Reception,,,36,23,20.0,92.0,80.0,8.0
match_1768464395999,1,Away,A10,Pass,,,36,24,20.0,92.0,80.0,8.0
match_1768464395999,1,Away,A3,Reception,,,36,26,25.0,69.0,75.0,31.0
match_1768464395999,1,Away,A6,Pass,,,36,27,25.0,69.0,75.0,31.0
match_1768464395999,1,Away,A7,Reception,,,36,29,39.0,94.0,61.0,6.0
match_1768464395999,1,Away,A10,Pass,,,36,30,39.0,94.0,61.0,6.0
match_1768464395999,1,Away,A4,Reception,,,36,32,47.0,99.0,53.0,1.0
match_1768464395999,1,Away,A10,Pass,,Prog Pass,36,33,47.0,99.0,53.0,1.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,36,35,61.0,100.0,39.0,0.0
match_1768464395999,1,Away,A8,Pass,,Prog Pass,36,36,61.0,100.0,39.0,0.0
match_1768464395999,1,Away,A5,Reception,,Prog Reception,36,38,76.0,95.0,24.0,5.0
match_1768464395999,1,Away,A6,Pass,,,36,39,76.0,95.0,24.0,5.0
match_1768464395999,1,Away,A11,Reception,,,36,41,81.0,96.0,19.0,4.0
match_1768464395999,1,Away,A10,Cross,,,36,42,81.0,95.0,19.0,5.0
match_1768464395999,1,Away,A8,Pass,,,36,44,95.0,50.0,5.0,50.0
match_1768464395999,1,Home,H6,Interception,,,36,46,0.0,34.0,100.0,66.0
match_1768464395999,1,Home,H1,Pass,,,36,48,0.0,34.0,0.0,34.0
match_1768464395999,1,Home,H10,Reception,,,36,50,0.0,41.0,0.0,41.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,36,51,0.0,41.0,0.0,41.0
match_1768464395999,1,Home,H10,Reception,,Prog Reception,36,53,15.0,30.0,15.0,30.0
match_1768464395999,1,Home,H4,Dribble,,,36,54,15.0,30.0,15.0,30.0
match_1768464395999,1,Home,H11,Pass,,,36,57,21.0,18.0,21.0,18.0
match_1768464395999,1,Home,H8,Reception,,,36,59,32.0,19.0,32.0,19.0
match_1768464395999,1,Home,H9,Dribble,,Prog Carry,37,0,32.0,19.0,32.0,19.0
match_1768464395999,1,Home,H10,Pass,,,37,4,52.0,28.0,52.0,28.0
match_1768464395999,1,Home,H11,Reception,,,37,6,60.0,18.0,60.0,18.0
match_1768464395999,1,Home,H6,Pass,,,37,7,60.0,18.0,60.0,18.0
match_1768464395999,1,Home,H4,Reception,,,37,9,62.0,14.0,62.0,14.0
match_1768464395999,1,Home,H6,Dribble,,,37,10,62.0,14.0,62.0,14.0
match_1768464395999,1,Home,H3,Pass,,,37,11,67.0,7.0,67.0,7.0
match_1768464395999,1,Home,H9,Reception,,,37,13,73.0,0.0,73.0,0.0
match_1768464395999,1,Home,H6,Dribble,,,37,14,73.0,0.0,73.0,0.0
match_1768464395999,1,Home,H5,Pass,,Prog Pass,37,16,77.0,0.0,77.0,0.0
match_1768464395999,1,Home,H1,Reception,,Prog Reception,37,18,88.0,0.0,88.0,0.0
match_1768464395999,1,Home,H4,Pass,,,37,19,88.0,0.0,88.0,0.0
match_1768464395999,1,Home,H10,Reception,,,37,21,94.0,2.0,94.0,2.0
match_1768464395999,1,Home,H2,Dribble,,,37,22,94.0,2.0,94.0,2.0
match_1768464395999,1,Home,H5,Dribble,,,37,24,100.0,0.0,100.0,0.0
match_1768464395999,1,Home,H2,Pass,,,37,27,100.0,0.0,100.0,0.0
match_1768464395999,1,Home,H5,Reception,,,37,29,100.0,0.0,100.0,0.0
match_1768464395999,1,Home,H3,Pass,,,37,30,100.0,0.0,100.0,0.0
match_1768464395999,1,Home,H8,Reception,,Prog Reception,37,32,100.0,11.0,100.0,11.0
match_1768464395999,1,Home,H11,Dribble,,,37,33,100.0,11.0,100.0,11.0
match_1768464395999,1,Home,H8,Pass,,,37,37,100.0,30.0,100.0,30.0
match_1768464395999,1,Home,H9,Reception,,,37,39,100.0,37.0,100.0,37.0
match_1768464395999,1,Home,H5,Pass,,,37,40,100.0,37.0,100.0,37.0
match_1768464395999,1,Away,A9,Interception,,,37,42,0.0,40.0,0.0,40.0
match_1768464395999,1,Away,A7,Pass,,,37,44,0.0,40.0,100.0,60.0
match_1768464395999,1,Away,A3,Reception,,,37,46,10.0,38.0,90.0,62.0
match_1768464395999,1,Away,A9,Pass,,,37,47,10.0,38.0,90.0,62.0
match_1768464395999,1,Away,A1,Reception,,,37,49,24.0,27.0,76.0,73.0
match_1768464395999,1,Away,A4,Pass,,,37,50,24.0,27.0,76.0,73.0
match_1768464395999,1,Away,A1,Reception,,,37,52,26.0,32.0,74.0,68.0
match_1768464395999,1,Away,A1,Pass,,,37,53,26.0,32.0,74.0,68.0
match_1768464395999,1,Away,A8,Reception,,,37,55,21.0,10.0,79.0,90.0
match_1768464395999,1,Away,A4,Pass,,,37,56,21.0,10.0,79.0,90.0
match_1768464395999,1,Away,A3,Reception,,,37,58,29.0,0.0,71.0,100.0
match_1768464395999,1,Away,A3,Pass,,,37,59,29.0,0.0,71.0,100.0
match_1768464395999,1,Away,A11,Reception,,,37,61,31.0,19.0,69.0,81.0
match_1768464395999,1,Away,A6,Pass,,Prog Pass,38,2,31.0,19.0,69.0,81.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,38,4,46.0,32.0,54.0,68.0
match_1768464395999,1,Away,A11,Pass,,,38,5,46.0,32.0,54.0,68.0
match_1768464395999,1,Away,A1,Reception,,,38,7,55.0,37.0,45.0,63.0
match_1768464395999,1,Away,A9,Dribble,,Prog Carry,38,8,55.0,37.0,45.0,63.0
match_1768464395999,1,Away,A6,Pass,,,38,12,74.0,30.0,26.0,70.0
match_1768464395999,1,Away,A3,Reception,,Prog Reception,38,14,76.0,11.0,24.0,89.0
match_1768464395999,1,Away,A11,Pass,,,38,15,76.0,11.0,24.0,89.0
match_1768464395999,1,Away,A6,Reception,,Prog Reception,38,17,84.0,0.0,16.0,100.0
match_1768464395999,1,Away,A2,Cross,,,38,18,84.0,95.0,16.0,5.0
match_1768464395999,1,Away,A9,Dribble,,,38,20,95.0,50.0,5.0,50.0
match_1768464395999,1,Away,A7,Dribble,,,38,23,100.0,28.0,0.0,72.0
match_1768464395999,1,Away,A10,Cross,,,38,27,100.0,5.0,0.0,95.0
match_1768464395999,1,Away,A2,Pass,,,38,29,95.0,50.0,5.0,50.0
match_1768464395999,1,Away,A4,Reception,,Prog Reception,38,31,100.0,68.0,0.0,32.0
match_1768464395999,1,Away,A9,Pass,,,38,32,100.0,68.0,0.0,32.0
match_1768464395999,1,Away,A1,Reception,,Prog Reception,38,34,100.0,82.0,0.0,18.0
match_1768464395999,1,Away,A4,Pass,,,38,35,100.0,82.0,0.0,18.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,38,37,100.0,93.0,0.0,7.0
match_1768464395999,1,Away,A4,Shot,Off Target,,38,38,100.0,93.0,0.0,7.0
match_1768464395999,1,Home,H4,Pass,,,38,53,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H2,Reception,,,38,55,5.0,69.0,5.0,69.0
match_1768464395999,1,Home,H6,Pass,,,38,56,5.0,69.0,5.0,69.0
match_1768464395999,1,Home,H2,Reception,,,38,58,15.0,54.0,15.0,54.0
match_1768464395999,1,Home,H1,Pass,,,38,59,15.0,54.0,15.0,54.0
match_1768464395999,1,Home,H5,Reception,,,38,61,21.0,48.0,21.0,48.0
match_1768464395999,1,Home,H2,Dribble,,Prog Carry,39,2,21.0,48.0,21.0,48.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,39,6,41.0,23.0,41.0,23.0
match_1768464395999,1,Away,A2,Interception,,,39,8,45.0,88.0,45.0,88.0
match_1768464395999,1,Away,A7,Pass,,,39,10,45.0,88.0,55.0,12.0
match_1768464395999,1,Away,A11,Reception,,,39,12,46.0,100.0,54.0,0.0
match_1768464395999,1,Away,A3,Pass,,,39,13,46.0,100.0,54.0,0.0
match_1768464395999,1,Home,H7,Interception,,,39,15,49.0,15.0,51.0,85.0
match_1768464395999,1,Home,H8,Pass,,,39,17,49.0,15.0,49.0,15.0
match_1768464395999,1,Away,A7,Interception,,,39,19,52.0,90.0,52.0,90.0
match_1768464395999,1,Away,A9,Pass,,,39,21,52.0,90.0,48.0,10.0
match_1768464395999,1,Away,A3,Reception,,,39,23,60.0,78.0,40.0,22.0
match_1768464395999,1,Away,A10,Pass,,,39,24,60.0,78.0,40.0,22.0
match_1768464395999,1,Away,A9,Reception,,,39,26,61.0,69.0,39.0,31.0
match_1768464395999,1,Away,A11,Pass,,,39,27,61.0,69.0,39.0,31.0
match_1768464395999,1,Away,A3,Reception,,,39,29,57.0,82.0,43.0,18.0
match_1768464395999,1,Away,A4,Pass,,,39,30,57.0,82.0,43.0,18.0
match_1768464395999,1,Away,A2,Reception,,,39,32,52.0,69.0,48.0,31.0
match_1768464395999,1,Away,A10,Pass,,Prog Pass,39,33,52.0,69.0,48.0,31.0
match_1768464395999,1,Away,A6,Reception,,Prog Reception,39,35,65.0,51.0,35.0,49.0
match_1768464395999,1,Away,A10,Pass,,Prog Pass,39,36,65.0,51.0,35.0,49.0
match_1768464395999,1,Away,A2,Reception,,Prog Reception,39,38,77.0,63.0,23.0,37.0
match_1768464395999,1,Away,A9,Pass,,Prog Pass,39,39,77.0,63.0,23.0,37.0
match_1768464395999,1,Home,H1,Interception,,,39,41,10.0,57.0,90.0,43.0
match_1768464395999,1,Home,H3,Dribble,,Prog Carry,39,43,10.0,57.0,10.0,57.0
match_1768464395999,1,Home,H1,Pass,,,39,44,28.0,63.0,28.0,63.0
match_1768464395999,1,Home,H6,Reception,,,39,46,33.0,80.0,33.0,80.0
match_1768464395999,1,Home,H3,Pass,,,39,47,33.0,80.0,33.0,80.0
match_1768464395999,1,Home,H7,Reception,,,39,49,36.0,65.0,36.0,65.0
match_1768464395999,1,Home,H4,Pass,,,39,50,36.0,65.0,36.0,65.0
match_1768464395999,1,Home,H2,Reception,,,39,52,40.0,51.0,40.0,51.0
match_1768464395999,1,Home,H8,Pass,,,39,53,40.0,51.0,40.0,51.0
match_1768464395999,1,Home,H4,Reception,,,39,55,38.0,42.0,38.0,42.0
match_1768464395999,1,Home,H3,Pass,,,39,56,38.0,42.0,38.0,42.0
match_1768464395999,1,Away,A2,Interception,,,39,58,64.0,52.0,64.0,52.0
match_1768464395999,1,Away,A7,Pass,,,40,0,64.0,52.0,36.0,48.0
match_1768464395999,1,Away,A6,Reception,,,40,2,70.0,38.0,30.0,62.0
match_1768464395999,1,Away,A11,Pass,,,40,3,70.0,38.0,30.0,62.0
match_1768464395999,1,Away,A4,Reception,,Prog Reception,40,5,79.0,59.0,21.0,41.0
match_1768464395999,1,Away,A10,Dribble,,,40,6,79.0,59.0,21.0,41.0
match_1768464395999,1,Away,A3,Pass,,,40,7,88.0,51.0,12.0,49.0
match_1768464395999,1,Away,A7,Reception,,,40,9,95.0,47.0,5.0,53.0
match_1768464395999,1,Away,A5,Shot,Blocked,,40,10,95.0,47.0,5.0,53.0
match_1768464395999,1,Home,H8,Pass,,,40,25,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H3,Reception,,,40,27,4.0,40.0,4.0,40.0
match_1768464395999,1,Home,H4,Pass,,Prog Pass,40,28,4.0,40.0,4.0,40.0
match_1768464395999,1,Home,H8,Reception,,Prog Reception,40,30,23.0,56.0,23.0,56.0
match_1768464395999,1,Home,H9,Pass,,,40,31,23.0,56.0,23.0,56.0
match_1768464395999,1,Away,A4,Interception,,,40,33,64.0,38.0,64.0,38.0
match_1768464395999,1,Away,A4,Pass,,,40,35,64.0,38.0,36.0,62.0
match_1768464395999,1,Home,H9,Interception,,,40,37,28.0,74.0,72.0,26.0
match_1768464395999,1,Home,H8,Dribble,,Prog Carry,40,39,28.0,74.0,28.0,74.0
match_1768464395999,1,Home,H6,Pass,,,40,40,41.0,65.0,41.0,65.0
match_1768464395999,1,Home,H3,Reception,,,40,42,46.0,54.0,46.0,54.0
match_1768464395999,1,Home,H6,Pass,,Prog Pass,40,43,46.0,54.0,46.0,54.0
match_1768464395999,1,Home,H2,Reception,,Prog Reception,40,45,64.0,50.0,64.0,50.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,40,46,64.0,50.0,64.0,50.0
match_1768464395999,1,Home,H10,Reception,,Prog Reception,40,48,74.0,68.0,74.0,68.0
match_1768464395999,1,Home,H7,Pass,,,40,49,74.0,68.0,74.0,68.0
match_1768464395999,1,Home,H4,Reception,,,40,51,80.0,74.0,80.0,74.0
match_1768464395999,1,Home,H3,Pass,,Prog Pass,40,52,80.0,74.0,80.0,74.0
match_1768464395999,1,Home,H9,Reception,,Prog Reception,40,54,83.0,70.0,83.0,70.0
match_1768464395999,1,Home,H11,Pass,,Prog Pass,40,55,83.0,70.0,83.0,70.0
match_1768464395999,1,Away,A6,Interception,,,40,57,0.0,7.0,0.0,7.0
match_1768464395999,1,Away,A11,Pass,,,40,59,0.0,7.0,100.0,93.0
match_1768464395999,1,Away,A9,Reception,,,40,61,11.0,0.0,89.0,100.0
match_1768464395999,1,Away,A9,Pass,,Prog Pass,41,2,11.0,0.0,89.0,100.0
match_1768464395999,1,Home,H8,Interception,,,41,4,69.0,100.0,31.0,0.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,41,6,69.0,100.0,69.0,100.0
match_1768464395999,1,Away,A8,Interception,,,41,8,20.0,23.0,20.0,23.0
match_1768464395999,1,Away,A6,Pass,,,41,10,20.0,23.0,80.0,77.0
match_1768464395999,1,Away,A11,Reception,,,41,12,15.0,43.0,85.0,57.0
match_1768464395999,1,Away,A6,Pass,,Prog Pass,41,13,15.0,43.0,85.0,57.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,41,15,32.0,36.0,68.0,64.0
match_1768464395999,1,Away,A3,Pass,,,41,16,32.0,36.0,68.0,64.0
match_1768464395999,1,Home,H8,Interception,,,41,18,64.0,72.0,36.0,28.0
match_1768464395999,1,Home,H6,Pass,,Prog Pass,41,20,64.0,72.0,64.0,72.0
match_1768464395999,1,Home,H2,Reception,,Prog Reception,41,22,74.0,80.0,74.0,80.0
match_1768464395999,1,Home,H7,Pass,,,41,23,74.0,80.0,74.0,80.0
match_1768464395999,1,Away,A7,Interception,,,41,25,28.0,3.0,28.0,3.0
match_1768464395999,1,Away,A4,Pass,,,41,27,28.0,3.0,72.0,97.0
match_1768464395999,1,Away,A6,Reception,,,41,29,37.0,8.0,63.0,92.0
match_1768464395999,1,Away,A2,Dribble,,Prog Carry,41,30,37.0,8.0,63.0,92.0
match_1768464395999,1,Away,A2,Pass,,,41,33,51.0,10.0,49.0,90.0
match_1768464395999,1,Away,A8,Reception,,,41,35,49.0,0.0,51.0,100.0
match_1768464395999,1,Away,A4,Pass,,,41,36,49.0,0.0,51.0,100.0
match_1768464395999,1,Away,A8,Reception,,,41,38,51.0,11.0,49.0,89.0
match_1768464395999,1,Away,A3,Pass,,,41,39,51.0,11.0,49.0,89.0
match_1768464395999,1,Away,A10,Reception,,,41,41,48.0,0.0,52.0,100.0
match_1768464395999,1,Away,A6,Pass,,,41,42,48.0,0.0,52.0,100.0
match_1768464395999,1,Away,A9,Reception,,,41,44,55.0,0.0,45.0,100.0
match_1768464395999,1,Away,A2,Pass,,Prog Pass,41,45,55.0,0.0,45.0,100.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,41,47,69.0,0.0,31.0,100.0
match_1768464395999,1,Away,A6,Pass,,,41,48,69.0,0.0,31.0,100.0
match_1768464395999,1,Away,A7,Reception,,,41,50,76.0,0.0,24.0,100.0
match_1768464395999,1,Away,A6,Pass,,Prog Pass,41,51,76.0,0.0,24.0,100.0
match_1768464395999,1,Away,A9,Reception,,Prog Reception,41,53,92.0,0.0,8.0,100.0
match_1768464395999,1,Away,A5,Cross,,,41,54,92.0,5.0,8.0,95.0
match_1768464395999,1,Home,H8,Pass,,,41,57,15.0,50.0,15.0,50.0
match_1768464395999,1,Home,H7,Reception,,,41,59,28.0,42.0,28.0,42.0
match_1768464395999,1,Home,H3,Pass,,,42,0,28.0,42.0,28.0,42.0
match_1768464395999,1,Away,A11,Interception,,,42,2,73.0,74.0,73.0,74.0
match_1768464395999,1,Away,A5,Pass,,Prog Pass,42,4,73.0,74.0,27.0,26.0
match_1768464395999,1,Away,A8,Reception,,Prog Reception,42,6,89.0,94.0,11.0,6.0
match_1768464395999,1,Away,A9,Pass,,,42,7,89.0,94.0,11.0,6.0
match_1768464395999,1,Away,A10,Reception,,,42,9,84.0,96.0,16.0,4.0
match_1768464395999,1,Away,A2,Dribble,,,42,10,84.0,96.0,16.0,4.0
match_1768464395999,1,Away,A10,Pass,,Prog Pass,42,11,82.0,71.0,18.0,29.0
match_1768464395999,1,Away,A8,Reception,,Prog Reception,42,13,91.0,57.0,9.0,43.0
match_1768464395999,1,Away,A3,Pass,,,42,14,91.0,57.0,9.0,43.0
match_1768464395999,1,Away,A11,Reception,,Prog Reception,42,16,97.0,66.0,3.0,34.0
